Name,Date,Time,Location,Description,URL,Image_URL,Source
Wine on the Piazza at the Edmondston-Alston House,2025-03-20,08:30 PM,Edmondston-Alston House,Looking for a breathtaking view and a glass of wine? The Edmon dston-Alston House is the perfect piazza for a special evening. Enjoy a se lf-guided tour of the Edmondston-Alston House followed by a glass of wine  on the second-story piazza overlooki...,https://holycitysinner.com/event/wine-on-the-piazza-at-the-edmondstonalston-house/,,Holy City Sinner (ICS Calendar)
Easter Bunny at West Ashley Kids Night!,2025-04-17,09:00 PM,East Bay Deli - Charleston,"The Easter Bunny is hopping through town and making his annual  stop at Kid's Night! ð° Bring the kiddos to East Bay Deli in Avondale i n West Ashley, April 17, 5-7pm to meet and take your own photos with the  Easter Bunny.

Parents, get one FREE k...",https://holycitysinner.com/event/easter-bunny-at-west-ashley-kids-night/,,Holy City Sinner (ICS Calendar)
Ms. Holmes & Ms. Watson- APT 2B,2025-03-07,12:30 AM,Cannon Street Art Center,"Oddball female roommates Sherlock (yes, itâs also a girlâ s name-wait, is it a girlâs name? Is it even a name?) Holmes & Joan W atson join forces to emerge from pandemic fog as a deeply codependent, qu asi-dysfunctional adventure duo-solving mysteri...",https://holycitysinner.com/event/ms-holmes--ms-watson-apt-2b/,,Holy City Sinner (ICS Calendar)
Pleasure Never Lies- A NEW Musical!,2025-04-10,11:30 PM,Cannon Street Art Center,"World Premiere New Musical 
Book & Lyrics by Marshall Hagins\ , Music by Brad Moranz 
Directed by Sharon Graci 
April 10-May 3

When  brilliant ornithology student Sam challenges the established theory of su rvival of the fittest, she's publicly...",https://holycitysinner.com/event/pleasure-never-lies-a-new-musical/,,Holy City Sinner (ICS Calendar)
The Last Five Years by Jason Robert Brown,2024-11-08,12:30 AM,Cannon Street Art Center,"Directed by Sharon Graci 
Featuring Manny Houston and Heather  Rice 
Music Direction by Misha Pekar 

Love, heartache, and the pass age of time are woven together with music in a mesmerizing journey-from  the meet-cute to the break-up and then r...",https://holycitysinner.com/event/the-last-five-years-by-jason-robert-brown/,,Holy City Sinner (ICS Calendar)
The Shark is Broken,2025-01-17,12:30 AM,Cannon Street Art Center,"The Shark is Broken 
By Ian Shaw & Joseph Nixon 
Southeast R egional Premiere 
Directed by Sharon Graci 
Featuring Rodney Lee Rogers\ , R.W. Smith, & David Mandel 

The open ocean, 1974. Filming is delaye d . . . again. The lead actors-theatre ...",https://holycitysinner.com/event/the-shark-is-broken/,,Holy City Sinner (ICS Calendar)
Indigo in Bloom,2025-04-05,,Magnolia Plantation and Gardens,"Indigo in Bloom: An Immersive Celebration of Art, History & N ature

Step into a world where art and nature intertwine, where history  whispers through the petals, and where indigo-a color as deep as the L owcountryâs past-blooms once more. Indigo...",https://holycitysinner.com/event/indigo-in-bloom/,,Holy City Sinner (ICS Calendar)
Spring Break at the South Carolina Aquarium!,2025-03-21,01:00 PM,South Carolina Aquarium,"You donât have to be a kid to enjoy Spring Break - give yo urself permission to play! From dive shows and a scavenger hunt to interac tive talks and unparalleled views of Charleston, we have something to enr ich everyoneâs day. Whether youâre enjoyi...",https://holycitysinner.com/event/spring-break-at-the-south-carolina-aquarium/,,Holy City Sinner (ICS Calendar)
Archaeology Workshop for Kids,2025-04-18,02:00 PM,Charleston Museum,"Become an archaeologist for the day! Examine potsherds, glass ware, bone, and metal to unlock the secrets of Charlestonâs past. Solv e the puzzle of a broken object, conduct artifact analysis, and learn al l about the field of archaeology. This prog...",https://holycitysinner.com/event/archaeology-workshop-for-kids/,,Holy City Sinner (ICS Calendar)
In Black And White by Marge and Phil Moody,2025-03-23,02:00 PM,Public Works Art Center,"West Gallery and Vault | March 20th â May 10th
Opening Rece ption: March 20th from 5:30pm â 8:30pm

ARTISTSâ STATEMENT:

This  is the first time we have shown together. This is quite surprising, given  we have been exhibiting our work since art...",https://holycitysinner.com/event/in-black-and-white-by-marge-and-phil-moody/,,Holy City Sinner (ICS Calendar)
